cmake 4.1.0
curl 00d5739b25986d2974bb7385beb3ed481acdba822baba560525cf118bc6b5c7e
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json 55a82fa6b8cd097f6c85b2522589aa0e6043a47ba352400eee45aff367a44b85
portfile.cmake 864a79b13af51653d1c59cc06e199e9961d6ebe0f5469d85afc8f3aa7fbef65e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 bafcc5bec6bb49892593d28160a59d9b65c1afd7bc4af5ffbd1937a8afc85a3a
sqlite3 e9ddfdf6562658d03ee6fa3d0bd97c08586029962952fd05ce7e92958d05ded8
tiff 6067ab6cb063285ce1de51292ccbb99ee982b87ac8547929eb7f199a8a680de0
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-0d4059fbc62fcf8e69ee00c3b97bcd8d4a6e5bac
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 8378e9152bc07a6450e07d068b59d678c13536c5ae2ef598364c02a181f119ce
vcpkg-cmake-config 2cbdcf01bb6ed8c072bce65278e56f4239d23258816d6f174b2fb12b2b17bff9
vcpkg.json fecb1100e4cb00013f63faabe9dce4c6df64a91323308288a907d4a4f90507ab
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
