cmake 4.1.0
cmake-project-include.cmake 2ca2817d31a328ce3512e32074fa54b4915b4460e2fb2a846e089227c3e90c59
curl 00d5739b25986d2974bb7385beb3ed481acdba822baba560525cf118bc6b5c7e
expat 9ed1a4703dbbae342e166ab294da924effe02a773963858e767117b8c67c37cd
features core;curl;expat;geos;iconv;jpeg;lerc;libkml;libspatialite;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 6169b90cdfac005bf1c25c1b4de731898857991112a0e932341b7d29dbf59369
json-c 8fae65d27aea0472da656fadaf4a7f6c7c469d578912213eb73e6096f64f0961
lerc b1c90ea0b50c92f5f6eb3eeacf4d7bf117eed5705f199172c40fe5dfee697357
libgeotiff 79399647bedd696d3d56ff323da5448ff1110bcef970952a0ed34f300a4d7c1d
libiconv 308c9016984345628e453b3ad534cde4025f82dafdd12ef3078db3e8bcad677b
libjpeg-turbo 310cd66d3a9a2754fdaf07946974458777c718a0c12cd1ef83c7ce2227613f4b
libkml e3bb9a6aac16074831b336f2b84012b60fbda71a7d84ae63c5ee53c39c046e5a
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 0f19f8d56a17291e8ff9b9b6e0fa449ff432e51b176d3a79e0e606945bd51298
libspatialite 1e7c342fb47e1049ffb60b2c5c0e32d7ae7d320c3bef29321646f66e25db5523
openssl ad5afb8155a5ca04ad2d50e475a2ef8d5837f8a8e7ee8d4d9452588e8ae7e527
pkgconf 7096e8019c280de9a47b5d3985588e066787b88f7049b008b1199a4326f5fe23
portfile.cmake 3b981802f3a2b54494fdd9d0d810182e12fc051af56df5ef3c6ad6b8cb9c1bbb
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
proj c3fbdd84336f62decdc2db93a66329653876578f7b94cf16c95f39fb85bfd601
qhull ac87918b02fc621291e540fa5c1c875ad91f01161691a727ef5379b5aec3dc52
sbom_info 1
sqlite3 e9ddfdf6562658d03ee6fa3d0bd97c08586029962952fd05ce7e92958d05ded8
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 6067ab6cb063285ce1de51292ccbb99ee982b87ac8547929eb7f199a8a680de0
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-0d4059fbc62fcf8e69ee00c3b97bcd8d4a6e5bac
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 8378e9152bc07a6450e07d068b59d678c13536c5ae2ef598364c02a181f119ce
vcpkg-cmake-config 2cbdcf01bb6ed8c072bce65278e56f4239d23258816d6f174b2fb12b2b17bff9
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 9a6d24809d76d54c3fbe57a9a42b07b9ad744039348f08016792af4260fd1298
vcpkg.json 4ef371209d19cb51182e0e2f773bef07bde7945cb3761bd555b9948090966697
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib ed04cad88e22f98f5814779016a5b1a0a5b02e5efd95ca017cedc610e58f43db
